array,stationname,latitude,longitude
MA Coast,Chatham Hbr Inlet South,41.638,-69.949
MA Coast,Chatham Hbr Offshore,41.66,-69.903
MA Coast,Chatham North Inlet,41.698501,-69.926078
Choptank,Choptank 2/Bow Knee Point,38.67393,-75.95104
Choptank,Choptank 3/Hydro Buoy Bridge,38.58476,-76.05799
Choptank,Choptank 3/Hydro buoy bridge,38.58476,-76.05799
Choptank,Choptank 4 Dover Bridge,38.737631,-75.995936
Choptank,Choptank 4/USCG Lighted Buoy 1,38.57627,-76.06491
Choptank,Choptank Bow Knee Point #41,38.678417,-75.95
Choptank,Choptank/Hydro buoy bridge,38.584764,-76.057992
Choptank,Choptank/USCG Lighted Buoy 1,38.580136,-76.062456
Delaware,Christina RR Bridge 1.4,39.72837,-75.53416
Delaware,Christina River,39.73248,-75.53232
Buzzards,Cleveland Ledge,41.6312,-70.6948
MA Coast,Coast Guard Beach,41.839,-69.936
Potomac,Cornfield Harbor-Potomac,38.04687,-76.34373
Buzzards,Cuttyhunk,41.4302,-70.9314
Buzzards,DART,41.5296667,-70.9353333
FALSE_DET,DC4,44.93579,-66.98209
FALSE_DET,DC5,44.93373,-66.98302
FALSE_DET,DC7,44.9334,-66.98084
DE Coast,DE Bay Gate 001,38.81088,-75.09472
DE Coast,DE Bay Gate 002,38.82616,-75.08858
DE Coast,DE Bay Gate 003,38.83563,-75.07794
DE Coast,DE Bay Gate 005,38.85536,-75.05782
DE Coast,DE Bay Gate 01,38.92653,-74.96745
DE Coast,DE Bay Gate 06,38.88263,-75.01629
DE Coast,DE Bay Gate 12,38.83001,-75.07516
Delaware,DE River Gate 1A,39.434,-75.51775
Delaware,DE River Gate 1B,39.43925,-75.55429
Delaware,DE River Gate 2A,39.44079,-75.51071
Delaware,DE River Gate 2B,39.44485,-75.53538
Delaware,DE River Gate 3A,38.83563,-75.07794
Delaware,DE River Gate 3B,39.45357,-75.53444
Delaware,DFW #01,39.20563,-75.35645
Delaware,DFW #02,39.26126,-75.30542
Delaware,DFW #03,39.27597,-75.29476
Delaware,DFW #1,38.95363,-75.27504
MA Coast,DMF-10NU,42.45758333,-70.8411
MA Coast,DMF-6NU,42.4916,-70.78641667
MA Coast,DMF-7NU,42.48285,-70.79906667
MA Coast,DMF-8NU,42.47553333,-70.80401667
MA Coast,DMF-9NU,42.4656,-70.818
MA Coast,Dennis,41.775639,-70.132972
Potomac,Dogue Creek,38.69098,-77.110077
MA Coast,Duxbury Beach,42.04102,-70.63148
FALSE_DET,E,44.93631,-66.9822
GS Bay,E.Channel 14,40.65067,-73.16013
GS Bay,E.ChannelLtBuoy 12,40.64782,-73.16869
GS Bay,E.ChannelLtBuoy 21,40.66563,-73.13453
Buzzards,EI1,41.521481,-70.690539
Buzzards,EI2,41.524496,-70.695013
Buzzards,EI4,41.444143,-70.844914
Buzzards,EI5,41.448318,-70.850318
MA Coast,ER1,42.3769833,-70.6846667
MA Coast,ER2,42.4043333,-70.69926407
MA Coast,ER3,42.3991667,-70.66757602
MA Coast,ER5,42.41245,-70.6505
MA Coast,ER6,42.38569,-70.7086
GS Bay,EW Junction,40.64615,-73.20307
LI Sound,EW001,41.26232,-72.34073
East,East River East Channel,40.76428056,-73.94558611
East,East River West Channel,40.76881389,-73.94553611
Buzzards,Elizabeth Islands 1,41.52126,-70.6904
Buzzards,Elizabeth Islands 2,41.52228,-70.69528
MA Coast,Ellisville,41.847,-70.522
GS Bay,FIChannelLtBuoy 7,40.63234,-73.30338
GS Bay,FILtBuoy 10,40.63049,-73.29921
DE Coast,Fenwick Gate 12km,38.45115,-74.91151
DE Coast,Fenwick Gate 14km,38.45111,-74.88878
DE Coast,Fenwick Gate 1km,38.45112,-75.03775
DE Coast,Fenwick Gate 4km,38.45117,-75.00334
NY Coast,Fire Island 10,40.60101667,-73.1203
NY Coast,Fire Island 11,40.59108333,-73.11515
NY Coast,Fire Island 12,40.581,-73.10998333
NY Coast,Fire Island 13,40.57113333,-73.10475
NY Coast,Fire Island 6,40.6408,-73.14095
NY Coast,Fire Island 7,40.63081667,-73.13568333
NY Coast,Fire Island 8,40.62086667,-73.1307
NY Coast,Fire Island 9,40.61096667,-73.12543333
Hudson,Four Mile Pt - G145,42.29717,-73.78265
James,Ft. Poco,37.304,-76.997
FALSE_DET,G,44.93153,-66.98245
James,G119,37.32042,-77.27732
James,G135,37.35257,-77.28876
James,G155A,37.39411,-77.38402
James,G23,37.1169,-76.637
James,G27,37.16581,-76.63395
James,G41,37.2125,-76.6714
James,G77A,37.2695,-77.0591
MA Coast,GMG-A01,42.523,-70.56533
FALSE_DET,GMXSNP-13,30.09307,-87.10702
FALSE_DET,GMXSNP-20-2017,29.54958,-87.61443
FALSE_DET,GMXSNP-22,30.08787,-87.11955
FALSE_DET,GMXSNP-23,30.09057,-87.11642
FALSE_DET,GMXSNP-25,30.09042,-87.11027
FALSE_DET,GMXSNP-26,30.08793,-87.10708
FALSE_DET,GMXSNP-28,30.08778,-87.10083
FALSE_DET,GMXSNP-29,30.09043,-87.09788
FALSE_DET,GMXSNP-32,30.0879,-87.0883
FALSE_DET,GMXSNP-36,30.08502,-87.11658
FALSE_DET,GMXSNP-42,30.08517,-87.09762
FALSE_DET,GMXSNP-47,30.07962,-87.12293
MD Bay,GR,38.55645,-76.41504
NJ Coast,Garden State North,39.619983,-74.039933
MD Bay,Gooses Reef,38.55645,-76.41504
MD Bay,GoosesReef_VR2C,38.55669,-76.41472
Hudson,Green can,42.74451,-73.68809
Hudson,Green can 229,42.74451004,-73.68809591
Merrimack,Groveland,42.7657,-71.0324
MA Coast,Gurnet Pt,42.00286667,-70.5941
LI Sound,HAM01,41.17841,-72.57423
Merrimack,HAV 495,42.7682,-71.1201
Merrimack,HAVSP2,42.7631,-71.1009
Merrimack,HAVSP3,42.7633,-71.1003
Merrimack,HAVSP4,42.7622,-71.0968
Merrimack,HAVSTA,42.7665,-71.0918
James,HI,37.20847,-76.68839
Hudson,HP67,42.48195,-73.78596
Hudson,HP68,42.48503,-73.8686
Hudson,HP69,42.48531,-73.78576
Hudson,HP70,42.48325,-73.78738
Hudson,HP71,42.4833,-73.78629
Hudson,HP72,42.48307,-73.78568
Potomac,Hains Point,38.85175,-77.022041
Potomac,Hains Point (B),38.85175,-77.02204
Merrimack,Hales Island,42.7582,-71.0489
MA Coast,"Herring Cove (originally Pamet, Provincetown)",42.04023333,-70.22753333
MA Coast,Herring Cove P-Town,42.04,-70.226667
MA Coast,Herring Cove PTown,42.04,-70.228
Boston H,Hingham,42.28202,-70.90517
Hudson,Hogs Back North - RGN,42.02233,-73.93228
DE Coast,Holgate,39.522,-74.257317
Hudson,Hudson - G133,42.25592,-73.80101
MA Coast,Hull 1,42.27707,-70.8393
MA Coast,Hull 2,42.27707,-70.85297
MD Coast,IN2,38.3688,-74.92677
MD Coast,INNER N,38.43768,-74.7002
MD Coast,INNER SE,38.42872,-74.75971
MD Coast,INNER SW,38.42619,-74.77468
MD Coast,IS1,38.3089,-75.01166
MD Coast,IS2,38.30378,-74.9271
MD Coast,IS2_250,38.30387,-74.93
MD Coast,IS2_800,38.30387,-74.936
Hudson,Ingalls_manual1,42.48426,-73.7876
Hudson,Ingalls_manual2,42.48442,-73.7875
NY Coast,Inlet 2,40.83945,-72.47536667
NY Coast,Inlet 3,40.83986667,-72.47755
MD Coast,Inner N,38.43758,-74.77003
MD Coast,Inner SE,38.42858,-74.75976
MD Coast,Inner SW,38.42613,-74.77479
MD Coast,Inner SW + hydrophone,38.42508,-74.77547
James,J,37.20418,-76.77745
Patuxent,JACKSN,38.43063,-76.60825
Patuxent,JACKSS,38.42368,-76.61345
James,JT Ferry,37.2218,-76.8017
Patuxent,JUGDCK,38.78122,-76.71368
Patuxent,JUGNO_2A,38.73514,-76.69471
Patuxent,JUGNO_3,38.73676,-76.68536
Patuxent,Jacks North,38.43054,-76.60825
Patuxent,Jacks South,38.424444,-76.610862
James,Jamestown,37.20417,-76.7775
MA Coast,Jeremy Point Wellfleet,41.847,-70.048
MA Coast,Jeremy Pt Wellfleet,41.84686667,-70.04808333
NY Coast,Jones Beach 1,40.59553333,-73.46625
NY Coast,Jones Beach 2,40.58551667,-73.4627
NY Coast,Jones Beach 3,40.5755,-73.45818333
NY Coast,Jones Beach 4,40.56525,-73.45351667
NY Coast,Jones Beach 5,40.55536667,-73.44821667
NY Coast,Jones Beach 6,40.54595,-73.44156667
NY Coast,Jones Beach 7,40.53596667,-73.43645
NY Coast,Jones Beach 8,40.52586667,-73.43213333
Merrimack,Joppa,42.8124,-70.8522
Merrimack,Joppa Flats E,42.809833,-70.853433
Patuxent,Jug,38.78126,-76.71366
MD Bay,Kent Island A,38.99533,-76.39953
MD Bay,Kent Island B,38.99132,-76.39023
MD Bay,Kent Island C,38.98415,-76.37278
MD Bay,Kent Island D,38.97992,-76.35397
FALSE_DET,Kingsclear winter 2015-6,45.88186,-66.92325
Bay Mouth,LC1,36.96782,-76.16756
Bay Mouth,LC2,36.94141,-76.17977
FALSE_DET,LESPUR003,56.48925,-5.14363
DE Coast,LL# 1480 DE Bay N Approach LB 4,38.7989,-74.97584
DE Coast,LL# 1485 DE Bay Approach LWB CH,38.77055,-75.02209
DE Coast,LL# 1495 Hen and Chickens Shoal LB 3HC,38.74623,-75.02346
DE Coast,LL# 1505 DE Bay Entrance Channel LGB 5,38.77667,-75.05917
Delaware,LL# 1625 DE Bay Main Channel Buoy 34,39.24705,-75.3153
Delaware,LL# 1630 DE Bay Main Channel Buoy 35,39.26705,-75.34443
Delaware,LL# 1635 DE Bay Main Channel Buoy 35,39.26705,-75.3443
Delaware,LL# 1635 DE Bay Main Channel Buoy 38,39.29636,-75.37275
Delaware,LL# 1645 De Bay Main Channel Lighted 42,39.3513,-75.43685
DE Coast,LL# 190 Hen and Chickens Shoal LGB 1HC,38.71188,-74.9822
Delaware,LL# 2240 Blake Channel Buoy 2,39.22929,-75.33277
Delaware,LL# 2245 Bombay Hook Pt Shoal Buoy 5,39.31378,-75.41407
Delaware,LL# 2305 Port Mahon Approach Buoy 1,39.21265,-75.3364
Delaware,LL# 2362 Port Mahon Approach Buoy 4,39.19511,-75.37395
Delaware,LL# 2455 DE Bay Main Channel Buoy 44,39.37695,-75.46645
Delaware,LL# 2455 Liston Range Buoy 4L,39.37695,-75.46645
Delaware,LL# 2460 De Bay Main Channel Lighted 46,39.3998,-75.49312
Delaware,LL# 2470 DE Bay Main Channel Buoy 48,39.42734,-75.52499
Delaware,LL# 2470 Liston Range LB 8L,39.42734,-75.52499
Delaware,LL# 2472 De Bay Main Channel Buoy 49,39.43873,-75.54331
Delaware,LL# 2515 Baker Range Buoy 3B,39.46928,-75.56402
Delaware,LL# 2515 Delaware River Lighted Buoy 3,39.46928,-75.56402
Delaware,LL# 2620 Delaware River Lighted Buoy 9,39.51706,-75.55294
Delaware,LL# 2630 Artificial Is Anchorage Buoy B,39.51678,-75.54159
Delaware,LL# 2720 Delaware River Lighted Buoy 11,39.55181,-75.54356
Delaware,LL# 2720 New Castle Range LGB 1N,39.552612,-75.542285
C&D,LL# 2760 C&D Canal Light 3,39.55222,-75.621
Delaware,LL# 2820 Bulkhead Shoal Channel B 8,39.58852,-75.58925
Delaware,LL# 2835 Delaware River Lighted Buoy 17,39.60792,-75.576
Delaware,LL# 2835 New Castle Range Buoy 7N,39.60792,-75.576
Delaware,LL# 2945 Deepwater Point Range LB 4D,39.64047,-75.55992
Delaware,LL# 2945 Delaware River Lighted Buoy 24,39.64047,-75.55992
Delaware,LL# 2950 Deepwater Point Range LB 5D,39.65609,-75.547146
Delaware,LL# 2950 Delaware River Lighted Buoy 25,39.65608,-75.54714
Delaware,LL# 2960 New Castle Flats Buoy 29,39.66983,-75.5352
Delaware,LL# 2970 Cherry Is. Range Buoy 2C,39.67289,-75.52269
Delaware,LL# 2970 Delaware River Lighted Buoy 28,39.67289,-75.52269
Delaware,LL# 2995 Cherry Is. Range Buoy 3C,39.70297,-75.5146
Delaware,LL# 2995 Delaware River Lighted Buoy 29,39.70297,-75.5146
Delaware,LL# 3000 Delaware River Buoy 56,39.84774,-75.31325
Delaware,LL# 3030 Cherry Island Range Red 4C,39.72789,-75.50123
Delaware,LL# 3030 Delaware River Lighted Buoy 32,39.72789,-75.50123
Delaware,LL# 3045 Bellevue Range Buoy 2B,39.7416,-75.49409
Delaware,LL# 3050 Cherry Is Fl East Buoy 1,39.71847,-75.50042
Delaware,LL# 3055 Cherry Is. Flats E Channel B 2,39.72469,-75.48903
Delaware,LL# 3055 Cherry Is. Flats E. Channel 2,39.72469,-75.48903
Delaware,LL# 3065 Cherry Is Flats E Chan. Bouy 4,39.74211,-75.47769
Delaware,LL# 3065 Cherry Is. Flats E Channel B 4,39.74211,-75.47769
Delaware,LL# 3105 Bellevue Range Buoy 4B,39.75653,-75.4827
Delaware,LL# 3110 Bellevue Range LB 6B,39.75812,-75.48053
Delaware,LL# 3110 Delaware River Lighted Buoy 38,39.75812,-75.48053
Delaware,LL# 3130 Marcus Hook Range LBB 2M,39.78186,-75.4575
Delaware,LL# 3160 Marcus Hook Range LB 6M,39.79545,-75.43331
Delaware,LL# 3165 Marcus Hook Anchorage Buoy A,39.79605,-75.41736
Delaware,LL# 3180 Marcus Hook Anchorage Buoy A,39.79605,-75.41736
Delaware,LL# 3180 Marcus Hook Anchorage Buoy B,39.80326,-75.40299
Delaware,LL# 3205 Marcus Hook Anchorage Buoy C,39.81054,-75.3881
Delaware,LL# 3210 Marcus Hook Range LB 9M,39.81761,-75.39458
Delaware,LL# 3215 Chester Range LGB 1C,39.82424,-75.38097
Delaware,LL# 3215 Delaware River Lighted Buoy 49,39.82424,-75.3809
Delaware,LL# 3245 Chester Range 4C,39.81899,-75.364635
Delaware,LL# 3245 Delaware River Lighted Buoy 50,39.83151,-75.36462
Delaware,LL# 3255 Chester Range LB 6C,39.8415,-75.34751
Delaware,LL# 3255 Delaware River Lighted Buoy 52,39.84130694,-75.31914389
Delaware,LL# 3270 Delaware River Lighted Buoy 54,39.84736,-75.33102
Delaware,LL# 3270 Tinicum Island Range LB 2T,39.84736,-75.33102
Delaware,LL# 3310 Delaware River Lighted Buoy 57,39.85003194,-75.2964675
Delaware,LL# 3315 Delaware River Lighted Buoy 59,39.84981,-75.26485
Delaware,LL# 3315 Tinicum Island Range 3T,39.85003,-75.29652
Delaware,LL# 3315 Tinicum Island Range LB 5T,39.84981,-75.26485
Delaware,LL# 3380 Delaware River Lighted Buoy 61,39.85636,-75.24168
Delaware,LL# 3380 Mifflin Range LB 1F,39.85636,-75.24168
Delaware,LL# 3385 Delaware River Lighted Buoy 63,39.8648,-75.22547
Delaware,LL# 3385 Mifflin Range LB 3F,39.84774,-75.25272
Delaware,LL# 3395 Mantua Creek Anchorage Buoy B,39.86969,-75.20335
Delaware,LL# 3505 Delaware River Lighted Buoy 68,39.88011,-75.16659
Delaware,LL# 3505 Eagle Point Buoy 46,39.88011,-75.16659
Delaware,LL# 3565 Delaware River Lighted Buoy 75,39.89325,-75.13798
Delaware,LL# 3565 Horseshoe Bend LB 39,39.89325,-75.13798
Delaware,LL# 3605 DE River LB 50,39.96711,-75.11906
Delaware,LL# 3605 Delaware River Lighted Buoy 76,39.96711,-75.11906
Delaware,LL# 3685 Upper DE River CB 9,40.010723,-75.046756
Delaware,LL# 3775 Upper DE River CLB 18,40.02836167,-75.00114222
Hudson,LL# 37975 Hudson River LB 33,41.3462,-73.96403
Hudson,LL# 38010 West Point LB 40,41.3981931,-73.9473078
Hudson,LL# 38020 Constitution Island LB 46,41.4081494,-73.9620833
Hudson,LL# 38030 Hudson River Buoy 50,41.51565,-73.99931
Hudson,LL# 38080 Diamond Reef LB 56,41.58489917,-73.95561028
Hudson,LL# 38090 Spackenkill Shoal LB A,41.64417,-73.94833
Hudson,LL# 38095 Spackenkill Shoal LB B,41.67870472,-73.94347083
Hudson,LL# 38115 Poughkeepsie LB 60,41.71472,-73.94333
Hudson,LL# 38135 Esopus Island N Shoal LB EN,41.83077,-73.94737
Hudson,LL# 38150 Staatsburg LB 63,41.855,-73.945
Hudson,LL# 38165 LB 67,41.87493167,-73.94391194
